"organisation",hochschule,hochschule_kurz,organisation_clean,kursbeschreibung
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Erdsystemwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Physik ; Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sozialwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Gemeinsamer Studiengang Rechtswissenschaft (Hamburg/Istanbul) ; Deutsches Recht (LL.M.) ; I. Nebenfachstudium Rechtswissenschaft (B.A. & B.Sc.)",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Informatik ; Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Graduate School: Lehrangebot für Promotionsstudierende",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sozialwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Mathematik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Mathematik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Erdsystemwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Betriebswirtschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Erdsystemwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Informatik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Betriebswirtschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Evangelische Theologie ; Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Philosophie ; Fachbereich Religionen ; Fachbereich Evangelische Theologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Evangelische Theologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Informatik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Wirtschafts- und Sozialwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Informatik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Medizin",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Informatik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Geschichte ; Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Gemeinsamer Studiengang Rechtswissenschaft (Hamburg/Istanbul) ; Deutsches Recht (LL.M.)",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sozialwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Mathematik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Erdsystemwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Geschichte",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sozialwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Studium Generale",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Erdsystemwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Optionalbereich: Studium Generale ; Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Graduate School: Lehrangebot für Promotionsstudierende",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Optionalbereich: Studium Generale ; Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sozialwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Biologie ; Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Erdsystemwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachübergreifende Studien",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Optionalbereich: Studium Generale",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Biologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien I ; Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Mathematik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Optionalbereich: Studium Generale ; Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Asien-Afrika-Institut ; Fachbereich Evangelische Theologie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Graduiertenschule ; Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Kulturwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Institut für Bewegungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien II",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Psychologie und Bewegungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Chemie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Erziehungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Erdsystemwissenschaften",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sprache, Literatur und Medien I",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Asien-Afrika-Institut",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Physik",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fachbereich Sozialökonomie",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Graduiertenschule",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Fakultät für Rechtswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
"Institut für Bewegungswissenschaft",Universität Hohenheim,U Hohenheim,Fachbereich Sozialökonomie,Einführung in die Grundlagen der Datenanalyse
